Hall
A bare hall.

You see a safe here.

> showme gem
gem (item)
  location: safe
  private_name: false
  proper: false
  plural: false
  pronouns: ""
  grammatical_gender: "masculine"
  feels: ""
  feelable: true
  far_away: false
  obstructed: false
  edificial: false
  sound: ""
  scent: ""
  drinkable: false
  edible: false
  take_refusal: ""
  attack_refusal: ""
  lit: false
  switchable: false
  switched_on: false
  enterable: false
  all_exempt: false
  initial_appearance: ""
  handled: false
  mentioned: false
  printed_name: ""
  understand: ""
  description: "A shiny gem, still locked away."
  supporter: false
  scenery: false
  wearable: false

> showme safe
safe (box)
  location: Hall
  private_name: false
  proper: false
  plural: false
  pronouns: ""
  grammatical_gender: "masculine"
  feels: ""
  feelable: true
  far_away: false
  obstructed: false
  edificial: false
  sound: ""
  scent: ""
  drinkable: false
  edible: false
  take_refusal: ""
  attack_refusal: ""
  lit: false
  switchable: false
  switched_on: false
  enterable: false
  all_exempt: false
  initial_appearance: ""
  handled: false
  mentioned: true
  locked: false
  matching_key: none
  transparent: false
  printed_name: ""
  understand: ""
  description: ""
  supporter: false
  scenery: false
  wearable: false
  closable: true
  closed: true
  contents: gem

> quit
